city_name,psgc,month_year,reported_active_flood_days
Batangas City,401005000,2022-10,5
Batangas City,401005000,2022-11,1
Batangas City,401005000,2024-01,2
Batangas City,401005000,2024-07,3
Batangas City,401005000,2024-10,5
Batangas City,401005000,2025-07,1
Batangas City,401005000,2025-09,1
City of Alaminos,105503000,2022-08,3
City of Alaminos,105503000,2023-07,2
City of Alaminos,105503000,2024-07,1
City of Alaminos,105503000,2025-07,5
City of Angeles,330100000,2023-07,1
City of Angeles,330100000,2024-07,3
City of Angeles,330100000,2024-09,1
City of Angeles,330100000,2024-10,1
City of Angeles,330100000,2025-06,1
City of Angeles,330100000,2025-07,3
City of Angeles,330100000,2025-09,1
City of Angeles,330100000,2025-12,1
City of Antipolo,405802000,2022-04,3
City of Antipolo,405802000,2022-09,4
City of Antipolo,405802000,2022-10,1
City of Antipolo,405802000,2022-12,2
City of Antipolo,405802000,2023-07,2
City of Antipolo,405802000,2023-08,1
City of Antipolo,405802000,2024-07,7
City of Antipolo,405802000,2024-08,1
City of Antipolo,405802000,2024-09,3
City of Antipolo,405802000,2024-10,4
City of Antipolo,405802000,2025-03,1
City of Antipolo,405802000,2025-04,1
City of Antipolo,405802000,2025-06,1
City of Antipolo,405802000,2025-07,7
City of Antipolo,405802000,2025-08,3
City of Bacolod,630200000,2022-03,3
City of Bacolod,630200000,2022-04,2
City of Bacolod,630200000,2022-07,3
City of Bacolod,630200000,2022-09,1
City of Bacolod,630200000,2022-10,7
City of Bacolod,630200000,2022-11,1
City of Bacolod,630200000,2023-01,2
City of Bacolod,630200000,2023-04,1
City of Bacolod,630200000,2023-05,2
City of Bacolod,630200000,2023-07,7
City of Bacolod,630200000,2023-08,5
City of Bacolod,630200000,2024-06,2
City of Bacolod,630200000,2024-07,2
City of Bacolod,630200000,2024-09,7
City of Bacolod,630200000,2024-10,7
City of Bacolod,630200000,2024-11,1
City of Bacolod,630200000,2024-12,3
City of Bacolod,630200000,2025-06,4
City of Bacolod,630200000,2025-07,12
City of Bacolod,630200000,2025-08,1
City of Bacolod,630200000,2025-09,3
City of Bacolod,630200000,2025-10,6
City of Bacolod,630200000,2025-11,11
City of Bacoor,402103000,2022-10,3
City of Bacoor,402103000,2024-05,1
City of Bacoor,402103000,2024-07,2
City of Bacoor,402103000,2024-09,4
City of Bacoor,402103000,2024-10,2
City of Bacoor,402103000,2025-07,8
City of Bacoor,402103000,2025-09,2
City of Bacoor,402103000,2025-11,2
City of Bago,604502000,2022-10,3
City of Bago,604502000,2023-07,3
City of Bago,604502000,2023-08,5
City of Bago,604502000,2023-09,2
City of Bago,604502000,2023-10,2
City of Bago,604502000,2024-07,5
City of Bago,604502000,2024-09,4
City of Bago,604502000,2024-10,7
City of Bago,604502000,2025-01,1
City of Bago,604502000,2025-06,1
City of Bago,604502000,2025-07,10
City of Bago,604502000,2025-08,1
City of Bago,604502000,2025-09,2
City of Bago,604502000,2025-11,6
City of Baguio,1430300000,2022-08,1
City of Baguio,1430300000,2022-11,1
City of Baguio,1430300000,2023-05,2
City of Baguio,1430300000,2023-06,2
City of Baguio,1430300000,2023-07,2
City of Baguio,1430300000,2023-09,1
City of Baguio,1430300000,2023-12,1
City of Baguio,1430300000,2024-02,1
City of Baguio,1430300000,2024-03,1
City of Baguio,1430300000,2024-07,2
City of Baguio,1430300000,2024-08,1
City of Baguio,1430300000,2024-09,3
City of Baguio,1430300000,2024-10,5
City of Baguio,1430300000,2025-07,6
City of Baguio,1430300000,2025-09,2
City of Baguio,1430300000,2025-10,3
City of Baguio,1430300000,2025-11,2
City of Bais,704604000,2025-07,1
City of Bais,704604000,2025-09,1
City of Bais,704604000,2025-11,2
City of Balanga,300803000,2022-04,6
City of Balanga,300803000,2022-09,1
City of Balanga,300803000,2023-07,1
City of Balanga,300803000,2024-10,2
City of Balanga,300803000,2025-10,1
City of Baliwag,301403000,2023-01,4
City of Baliwag,301403000,2024-07,3
City of Baliwag,301403000,2024-09,3
City of Baliwag,301403000,2025-07,2
City of Baliwag,301403000,2025-08,1
City of Baliwag,301403000,2025-09,5
City of Batac,102805000,2022-08,3
City of Batac,102805000,2023-07,2
City of Batac,102805000,2023-08,3
City of Batac,102805000,2024-09,2
City of Batac,102805000,2024-10,2
City of Bayawan,704606000,2024-09,2
City of Bayawan,704606000,2024-10,1
City of Bayawan,704606000,2025-11,3
City of Baybay,803708000,2022-04,12
City of Baybay,803708000,2022-11,3
City of Baybay,803708000,2022-12,1
City of Baybay,803708000,2023-01,2
City of Baybay,803708000,2024-07,3
City of Baybay,803708000,2024-12,2
City of Baybay,803708000,2025-04,1
City of Baybay,803708000,2025-08,3
City of Baybay,803708000,2025-09,2
City of Baybay,803708000,2025-11,1
City of Bayugan,1600301000,2024-01,2
City of Bayugan,1600301000,2024-02,1
City of Bislig,1606803000,2022-12,1
City of Bislig,1606803000,2024-01,3
City of Biñan,403403000,2022-10,3
City of Biñan,403403000,2022-11,3
City of Biñan,403403000,2023-01,2
City of Biñan,403403000,2024-07,1
City of Biñan,403403000,2024-10,5
City of Biñan,403403000,2024-11,4
City of Biñan,403403000,2025-07,4
City of Biñan,403403000,2025-09,3
City of Bogo,702211000,2022-08,5
City of Bogo,702211000,2024-07,2
City of Bogo,702211000,2024-09,2
City of Bogo,702211000,2025-09,1
City of Bogo,702211000,2025-10,3
City of Bogo,702211000,2025-11,8
City of Borongan,802604000,2022-04,4
City of Borongan,802604000,2022-09,2
City of Borongan,802604000,2022-12,5
City of Borongan,802604000,2023-01,7
City of Borongan,802604000,2023-02,7
City of Borongan,802604000,2023-11,3
City of Borongan,802604000,2024-05,3
City of Borongan,802604000,2024-09,5
City of Borongan,802604000,2024-10,4
City of Borongan,802604000,2024-11,3
City of Borongan,802604000,2024-12,2
City of Borongan,802604000,2025-01,4
City of Borongan,802604000,2025-02,2
City of Borongan,802604000,2025-03,7
City of Borongan,802604000,2025-04,3
City of Borongan,802604000,2025-09,8
City of Borongan,802604000,2025-10,3
City of Borongan,802604000,2025-11,8
City of Borongan,802604000,2025-12,2
City of Butuan,1630400000,2022-04,3
City of Butuan,1630400000,2022-12,5
City of Butuan,1630400000,2023-01,2
City of Butuan,1630400000,2023-02,3
City of Butuan,1630400000,2024-02,8
City of Butuan,1630400000,2024-07,1
