city_name,psgc,year,poi_count,large_water_m,small_water_m,building_area_m2,gray_zones_area_m2,green_zones_area_m2
Batangas City,401005000,2022,86.0,63093.63123595397,124197.99866382536,8293202.066500955,14963087.727704946,11009817.933476888
Batangas City,401005000,2023,85.0,63973.78955559563,124198.96331010578,8309308.035589179,15440177.661713945,11067885.082397133
Batangas City,401005000,2024,78.0,64606.50737259042,129561.67928477777,8351655.830487309,17286779.22433398,11065220.278777905
Batangas City,401005000,2025,79.0,68793.92740126613,130540.96235678186,25345037.10924342,18831194.801166818,25628992.1728489
City of Alaminos,105503000,2022,18.0,78755.53482245786,128941.93386476902,454022.6848166687,9022244.977848576,11657010.505848087
City of Alaminos,105503000,2023,20.0,78762.99035980982,129712.10014391322,465758.5343061252,9039996.061730925,11657098.745593056
City of Alaminos,105503000,2024,17.0,78739.3474704976,132145.00318701047,484131.6010216082,9074677.827575969,11650022.619781114
City of Alaminos,105503000,2025,17.0,78732.26478126149,133358.40864599778,518029.9523280662,10803409.716317026,13461871.713027947
City of Angeles,330100000,2022,126.0,87635.62324957641,98094.8917831815,14778424.715871863,15563616.229375966,7523872.102835311
City of Angeles,330100000,2023,131.0,95059.86616595689,92921.01262149838,14909561.978211088,16888293.056975044,8476829.262894714
City of Angeles,330100000,2024,138.0,101996.57886007261,86142.46771263801,14951078.416821714,19862606.73680064,8263017.267839659
City of Angeles,330100000,2025,138.0,104975.84305464514,88389.780480672,15075994.406293463,20988950.678219743,8238627.057619684
City of Antipolo,405802000,2022,99.0,222410.56907638584,174997.06590438398,5126381.410401441,19652693.61795289,31689597.564998023
City of Antipolo,405802000,2023,106.0,227562.93153683015,169772.5005767679,5283558.705218348,20105453.66274421,32260431.951159947
City of Antipolo,405802000,2024,101.0,219057.60708211793,164960.62810292243,5391075.403721289,22250214.447167777,32333647.096955042
City of Antipolo,405802000,2025,105.0,180520.3031964364,201085.3223643444,5514129.783820618,24925745.895456847,48838581.75307529
City of Bacolod,630200000,2022,97.0,98723.96145539184,73681.7329685351,2669252.107309267,14889215.06296507,2447548.443851167
City of Bacolod,630200000,2023,94.0,105263.89157362246,74749.27669163332,2735870.0290294103,17542875.241767142,2442716.654815195
City of Bacolod,630200000,2024,103.0,108551.66114344946,72173.27357780807,2834934.140644777,18533950.697956428,2456578.3233611076
City of Bacolod,630200000,2025,103.0,105934.30008613867,91216.79832864432,5690651.178602655,19106015.127596285,1967754.3485058302
City of Bacoor,402103000,2022,73.0,48387.27239062133,60111.84119455989,7850062.772845928,11161503.220290964,484525.9458995903
City of Bacoor,402103000,2023,70.0,58029.327420365444,51720.56938852282,7961141.518834342,13382679.264370529,499339.462488121
City of Bacoor,402103000,2024,77.0,62651.628726503724,48420.06997291259,8070862.293041909,16732820.676922016,474563.2882600067
City of Bacoor,402103000,2025,77.0,62540.552212424234,48566.5326926037,8098718.176564837,17371518.687403645,504193.93352501525
